SuiviDecisionOrientation : Validation Results
=========================================

err = 1, warn = 22, info = 7
IG Publisher Version: 1.3.14
Generated Wed Jun 07 13:27:04 UTC 2023. FHIR version 4.0.1 for ans.fhir.fr.sdo#0.1.0 (canonical = https://interop.esante.gouv.fr/ig/fhir/sdo)
 Build Errors : 204 / 4 / 0
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.sdo : 0 / 0 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation : 0 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/StructureDefinition-esms-consent : 1 / 7 / 4
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/StructureDefinition-esms-document-reference : 0 / 1 / 2
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/StructureDefinition-sdo-bundle-resultat-recherche-notification-esms : 0 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/StructureDefinition-sdo-document-reference : 0 / 1 / 2
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/StructureDefinition-sdo-task : 0 / 7 / 3
</table>
== n/a ==
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 371, column 2618: The link 'StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation-definitions.html#diff_Bundle' for "Bundle" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1222, column 2576: The link 'StructureDefinition-sdo-task-definitions.html#ms_Task' for "Task" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1254, column 2576: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task' for "Task" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1255, column 659: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.meta' for "meta" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1256, column 709: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.meta.lastUpdated' for "lastUpdated" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1257, column 623: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.status' for "status" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1258, column 617: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.intent' for "intent" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1259, column 670: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input' for "Slices for input" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1260, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idNat_Struct' for "input:idNat_Struct" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1261, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idNat_Struct.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1262, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idNat_Struct.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1263, column 830: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idNat_Struct.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1264, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:nomESMS' for "input:nomESMS" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1265, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:nomESMS.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1266, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:nomESMS.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1267, column 830: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:nomESMS.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1268, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:statutESMS' for "input:statutESMS" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1269, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:statutESMS.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1270, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:statutESMS.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1271, column 819: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:statutESMS.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1272, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:motifESMS' for "input:motifESMS" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1273, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:motifESMS.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1274, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:motifESMS.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1275, column 819: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:motifESMS.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1276, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:dateStatutESMS' for "input:dateStatutESMS" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1277, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:dateStatutESMS.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1278, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:dateStatutESMS.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1279, column 830: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:dateStatutESMS.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1280, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idUnite' for "input:idUnite" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1281, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idUnite.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1282, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idUnite.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1283, column 830: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idUnite.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1284, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:nomUnite' for "input:nomUnite" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1285, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:nomUnite.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1286, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:nomUnite.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1287, column 830: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:nomUnite.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1288, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:categorieOrganisation' for "input:categorieOrganisation" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1289, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:categorieOrganisation.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1290, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:categorieOrganisation.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1291, column 819: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:categorieOrganisation.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1292, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:temporaliteAcceuil' for "input:temporaliteAcceuil" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1293, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:temporaliteAcceuil.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1294, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:temporaliteAcceuil.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1295, column 819: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:temporaliteAcceuil.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1296, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:accueilSequentiel' for "input:accueilSequentiel" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1297, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:accueilSequentiel.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1298, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:accueilSequentiel.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1299, column 830: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:accueilSequentiel.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1300, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:modePriseCharge' for "input:modePriseCharge" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1301, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:modePriseCharge.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1302, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:modePriseCharge.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1303, column 819: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:modePriseCharge.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1304, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:statutUnite' for "input:statutUnite" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1305, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:statutUnite.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1306, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:statutUnite.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1307, column 819: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:statutUnite.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1308, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:dateStatutUnite' for "input:dateStatutUnite" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1309, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:dateStatutUnite.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1310, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:dateStatutUnite.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1311, column 830: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:dateStatutUnite.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1312, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:motifUnite' for "input:motifUnite" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1313, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:motifUnite.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1314, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:motifUnite.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1315, column 819: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:motifUnite.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1316, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:typeDroitPrestation' for "input:typeDroitPrestation" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1317, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:typeDroitPrestation.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1318, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:typeDroitPrestation.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1319, column 819: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:typeDroitPrestation.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
